trope_name,character,movie,movie_id,actor
drill_sargeant_nasty,Sgt. Hulka,Stripes,/m/022108v,Warren Oates
drill_sargeant_nasty,Sergeant Thomas Highway,Heartbreak Ridge,/m/0jz8d6,Clint Eastwood
drill_sargeant_nasty,Staff Sergeant Robert Barnes,Platoon,/m/0k1yyt,Tom Berenger
drill_sargeant_nasty,Maj. John Reisman,The Dirty Dozen: The Next Mission,/m/0b78ft6,Lee Marvin
dumb_blonde,Kitty Packard,Dinner at Eight,/m/0jx9zj,Jean Harlow
dumb_blonde,Cindy Campbell,Scary Movie 4,/m/0k2y_7,Anna Faris
dumb_blonde,Cindy Campbell,Scary Movie 3,/m/0k2z05,Anna Faris
dumb_blonde,Brandi,Observe and Report,/m/059sp8v,Anna Faris
dumb_blonde,Pola Debevoise,How to Marry a Millionaire,/m/0jzmyb,Marilyn Monroe
dumb_blonde,Romy White,Romy and Michele's High School Reunion,/m/0k2p5c,Mira Sorvino
dumb_blonde,Michele Weinberger,Romy and Michele's High School Reunion,/m/0k2p5j,Lisa Kudrow
dumb_blonde,Suzanne Stone Maretto,To Die For,/m/0k75t3,Nicole Kidman
dumb_blonde,Rocky Horror - A Creation,The Rocky Horror Picture Show,/m/02tb6wq,Peter Hinwood
dumb_blonde,Mia,Stan Helsing,/m/0gc3g1p,Desi Lydic
dumb_blonde,Lina Lamont,Singin' in the Rain,/m/0k3b2r,Jean Hagen
dumb_muscle,Lennie Pike,"It's a Mad, Mad, Mad, Mad World",/m/01z0cck,Jonathan Winters
dumb_muscle,Mongo,Blazing Saddles,/m/04w0vjn,Alex Karras
dumb_muscle,Fezzik,The Princess Bride,/m/0k65zh,André the Giant
dumb_muscle,Karl Childers,Sling Blade,/m/0k3dtt,Billy Bob Thornton
eccentric_mentor,Aughra,The Dark Crystal,/m/02vbpft,Billie Whitelaw
eccentric_mentor,Mr. Kesuke Miyagi,The Karate Kid,/m/0k5jxz,Pat Morita
eccentric_mentor,Yoda,Star Wars Episode V: The Empire Strikes Back,/m/02sg6hm,Frank Oz
eccentric_mentor,Gandalf,The Lord of the Rings: The Fellowship of the Ring,/m/0k5s9d,Ian McKellen
eccentric_mentor,Fin Raziel,Willow,/m/0k837x,Patricia Hayes
egomaniac_hunter,Clayton,Tarzan,/m/0k42s4,Brian Blessed
egomaniac_hunter,Gaston,Beauty and the Beast,/m/0jv4jc,Richard White
egomaniac_hunter,Charles Muntz,Up,/m/045_c9z,Christopher Plummer
egomaniac_hunter,John Wilson,"White Hunter, Black Heart",/m/0k818w,Clint Eastwood
egomaniac_hunter,Victor Quartermaine,Wallace & Gromit: The Curse of the Were-Rabbit,/m/0k7vr9,Ralph Fiennes
egomaniac_hunter,The Predator,Predator 2,/m/03lpp78,Kevin Peter Hall
egomaniac_hunter,The Predator,Predator,/m/0h34xg2,Peter Cullen
evil_prince,Prince Yu,Curse of the Golden Flower,/m/0gbxx9x,Junjie Qin
evil_prince,Crown Prince Leopold,The Illusionist,/m/0k5f_q,Rufus Sewell
evil_prince,Commodus,Gladiator,/m/0jytd4,Joaquin Phoenix
evil_prince,Lord Nelson Rathbone,Shanghai Knights,/m/02vd4f4,Aidan Gillen
evil_prince,Prince Nuada,Hellboy 2: The Golden Army,/m/04m9lhl,Luke Goss
evil_prince,Nizam,Prince of Persia: The Sands of Time,/m/04m5488,Ben Kingsley
evil_prince,Prince Otwani,Sheena,/m/0k36bq,Trevor Thomas
evil_prince,Prince Humperdinck,The Princess Bride,/m/0k65z0,Chris Sarandon
fastest_gun_in_the_west,Jim,Blazing Saddles,/m/0jvhqr,Gene Wilder
fastest_gun_in_the_west,Bret Maverick,Maverick,/m/0k0hyr,Mel Gibson
fastest_gun_in_the_west,Ned Nederlander,¡Three Amigos!,/m/0jshd9,Martin Short
fastest_gun_in_the_west,Harmonica,Once Upon a Time in the West,/m/0k1j46,Charles Bronson
fastest_gun_in_the_west,Sheriff Woody,Toy Story,/m/0k78tv,Tom Hanks
fastest_gun_in_the_west,Ben Wade,3:10 to Yuma,/m/03hqy08,Russell Crowe
fastest_gun_in_the_west,RoboCop,RoboCop,/m/0h5q82q,Peter Weller
father_to_his_men,Capt. Mikhail Polenin,K-19: The Widowmaker,/m/0j_9gv,Liam Neeson
father_to_his_men,Capt. Nathan Cutting Brittles,She Wore a Yellow Ribbon,/m/0k35w2,John Wayne
father_to_his_men,Maximus Decimus Meridius,Gladiator,/m/0jytc_,Russell Crowe
father_to_his_men,Jack Aubrey,Master and Commander: The Far Side of the World,/m/0k0h66,Russell Crowe
father_to_his_men,Captain Benjamin L. Willard,Apocalypse Now,/m/0jtp2f,Martin Sheen
father_to_his_men,Captain of the 'Weser',Das Boot,/m/0j47kxy,Günter Lamprecht
father_to_his_men,Captain Nemo,The League of Extraordinary Gentlemen,/m/0k5nrw,Naseeruddin Shah
father_to_his_men,Capt. James 'Bugger' Staros,The Thin Red Line,/m/0k6nwg,Elias Koteas
father_to_his_men,Gen. Robert E. Lee,Gettysburg,/m/0jyqwm,Martin Sheen
father_to_his_men,General Kuribayashi,Letters from Iwo Jima,/m/03jtctp,Ken Watanabe
father_to_his_men,Lt. Commander Ron Hunter,Crimson Tide,/m/0jwsnp,Denzel Washington
father_to_his_men,Christopher Pike,Star Trek,/m/03ld2yg,Bruce Greenwood
father_to_his_men,Zordon,Mighty Morphin' Power Rangers: The Movie,/m/0k0nmw,Nicholas Bell
father_to_his_men,Wolfstan,Black Death,/m/0cg03cg,John Lynch
father_to_his_men,Major Henry West,28 Days Later,/m/0jskmk,Christopher Eccleston
final_girl,Nancy Thompson,A Nightmare on Elm Street,/m/0jsvgr,Heather Langenkamp
final_girl,Sidney Prescott,Scream,/m/0k2_bc,Neve Campbell
final_girl,Ellen Ripley,Alien,/m/0jt7sz,Sigourney Weaver
final_girl,Sarah Connor,The Terminator,/m/0k6m_h,Linda Hamilton
final_girl,Laurie Strode,Halloween,/m/0jz2x0,Jamie Lee Curtis
final_girl,Whitney Miller,Friday the 13th,/m/04ls8ty,Amanda Righetti
gadgeteer_genius,Tony Stark,Iron Man,/m/0j1__hv,Robert Downey Jr.
gadgeteer_genius,Dr. Loveless,Wild Wild West,/m/0k82tm,Kenneth Branagh
gadgeteer_genius,Artemus Gordon,Wild Wild West,/m/0k82tg,Kevin Kline
gadgeteer_genius,Lewis,Meet the Robinsons,/m/0k0kn_,Tom Selleck
gadgeteer_genius,Anakin Skywalker,Star Wars Episode I: The Phantom Menace,/m/02sg5rn,Jake Lloyd
gadgeteer_genius,Ling Ling Fat,Forbidden City Cop,/m/02vb6nv,Stephen Chow
gadgeteer_genius,Lucius Fox,The Dark Knight,/m/045yrqg,Morgan Freeman
gentleman_thief,John Robie,To Catch a Thief,/m/0k75r_,Cary Grant
gentleman_thief,Sir Charles Lytton,The Pink Panther,/m/0k63yr,David Niven
gentleman_thief,Neil McCauley,Heat,/m/0jz8sq,Robert De Niro
gentleman_thief,Rodney Skinner,The League of Extraordinary Gentlemen,/m/0k5ns5,Tony Curran
gentleman_thief,Cobb,Inception,/m/0667g_f,Leonardo DiCaprio
gentleman_thief,Nick Wells,The Score,/m/0k6d1f,Robert De Niro
granola_person,Beth,John Tucker Must Die,/m/0j_6h2,Sophia Bush
granola_person,Jasper Palmer,Children of Men,/m/0jwbh7,Michael Caine
granola_person,Max Dennison,Hocus Pocus,/m/02vd92w,Omri Katz
granola_person,Lotte Schwartz,Being John Malkovich,/m/0jv6mp,Cameron Diaz
granola_person,Ana Pascal,Stranger Than Fiction,/m/0k3t_x,Maggie Gyllenhaal
granola_person,Ashley,Orange County,/m/0k1m4g,Schuyler Fisk
granola_person,Sheldon Mopes,Death to Smoochy,/m/0jx3b8,Edward Norton
granola_person,Bill Django,The Men Who Stare at Goats,/m/06679y8,Jeff Bridges
grumpy_old_man,Max Goldman,Grumpy Old Men,/m/02vcwz0,Walter Matthau
grumpy_old_man,Walt Kowalski,Gran Torino,/m/059t435,Clint Eastwood
grumpy_old_man,Carl Fredricksen,Up,/m/045_cb3,Ed Asner
grumpy_old_man,Howard Beale,Network,/m/0k168v,Peter Finch
grumpy_old_man,Judge Elihu Smails,Caddyshack,/m/04w0v_v,Ted Knight
hardboiled_detective,Sam Spade,The Maltese Falcon,/m/04dmkpj,Humphrey Bogart
hardboiled_detective,Philip Marlowe,The Big Sleep,/m/0k4gwm,Humphrey Bogart
hardboiled_detective,Dist. Atty. Martin Ferguson,The Enforcer,/m/0k4_sm,Humphrey Bogart
hardboiled_detective,Capt. 'Rip' Murdock,Dead Reckoning,/m/0jx253,Humphrey Bogart
hardboiled_detective,Jeff Bailey,Out of the Past,/m/0k1nzj,Robert Mitchum
hardboiled_detective,J. J. Gittes,Chinatown,/m/0jwcjk,Jack Nicholson
hardboiled_detective,Eddie Valiant,Who Framed Roger Rabbit,/m/0k81jp,Bob Hoskins
hardboiled_detective,Rick Deckard,Blade Runner,/m/0jvhbm,Harrison Ford
heartbroken_badass,Mina Harker,The League of Extraordinary Gentlemen,/m/0k5ns0,Peta Wilson
heartbroken_badass,James Bond,Quantum of Solace,/m/03hqwg_,Daniel Craig
heartbroken_badass,Max Rockatansky,Mad Max,/m/0k09b2,Mel Gibson
heartbroken_badass,Josey Wales,The Outlaw Josey Wales,/m/0k61jr,Clint Eastwood
heartbroken_badass,Tallahassee,Zombieland,/m/05skv28,Woody Harrelson
heartbroken_badass,Bruce Wayne,The Dark Knight Rises,/m/0n4g1dv,Christian Bale
heartbroken_badass,Bill,Kill Bill Volume 1,/m/0j_fvv,David Carradine
henpecked_husband,Norbit,Norbit,/m/01z0rf5,Eddie Murphy
henpecked_husband,Bobby Davis,Wild Hogs,/m/0256cyz,Martin Lawrence
henpecked_husband,Dr. Ernest Menville,Death Becomes Her,/m/0jx2_4,Bruce Willis
henpecked_husband,Dr. Howard Bannister,"What's Up, Doc?",/m/0k7_cy,Ryan O'Neal
henpecked_husband,Ned Schneebly,School of Rock,/m/0k2zjr,Mike White
hitman_with_a_heart,Julian Noble,The Matador,/m/0k5wt7,Pierce Brosnan
hitman_with_a_heart,Ghost Dog,Ghost Dog: The Way of the Samurai,/m/0jyr6h,Forest Whitaker
hitman_with_a_heart,Jimmy 'The Tulip' Tudeski,The Whole Nine Yards,/m/0k6x0x,Bruce Willis
hitman_with_a_heart,Mr. Goodkat,Lucky Number Slevin,/m/0k087f,Bruce Willis
hitman_with_a_heart,John Lee,The Replacement Killers,/m/0k68kd,Chow Yun-Fat
hitman_with_a_heart,Il Duce,The Boondock Saints,/m/0k4k6j,Billy Connolly
hitman_with_a_heart,Jason Bourne,The Bourne Identity,/m/0k4kcz,Matt Damon
hitman_with_a_heart,Frank Falenczyk,You Kill Me,/m/02vb7cx,Ben Kingsley
